# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372527175000 17898 3ba88806b38f069eb661c28a6ea0dfa8a4e99445 /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/drawable-xxhdpi/ic_launcher.png
1372527175000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/values-v14/styles.xml
1372527175000 9121 ff1d15be9714dc0b1fa8e683210079fe0612a70c /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/drawable-xhdpi/ic_launcher.png
1372527175000 3186 d188d17bab286e1ebc47c71b4554b3bcd637da2e /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/drawable-mdpi/ic_launcher.png
1372527175000 1299 f3cd8d28bb1cf31dc153847e3428455b63110120 /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/xml/pref_notification.xml
1372527175000 73 86491a2005204395e928c0df686425b2b92039a8 /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/values/strings.xml
1372527175000 6013 c760d9cd5009a2fcff3ca63cbd713290fc566a09 /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/drawable-hdpi/ic_launcher.png
1372527175000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/values/styles.xml
1372527175000 648 1ba9d650ec183fc41d5e28f10598c8dd977afcce /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/xml/pref_headers.xml
1372527175000 951 df67da2be39a9c7f2e7010b025afa55e648f7528 /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/xml/pref_data_sync.xml
1372527175000 1439 00576f33022687c415a0cb8ebbd7651e8ef565ac /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/xml/pref_general.xml
1372527175000 2029 508124b7687684ab256147d3c75f03c1edece16d /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/values/strings_activity_settings.xml
1372527175000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/voyaging/dev/git/pinkMini-a/pinkMini/src/main/res/values-v11/styles.xml
