# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372527200000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/values-v11/values.xml
1372527200000 951 df67da2be39a9c7f2e7010b025afa55e648f7528 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/xml/pref_data_sync.xml
1372527200000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/values-v14/values.xml
1372527200000 1439 00576f33022687c415a0cb8ebbd7651e8ef565ac /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/xml/pref_general.xml
1372527200000 6013 c760d9cd5009a2fcff3ca63cbd713290fc566a09 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372527200000 1299 f3cd8d28bb1cf31dc153847e3428455b63110120 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/xml/pref_notification.xml
1372527200000 17898 3ba88806b38f069eb661c28a6ea0dfa8a4e99445 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372527200000 3186 d188d17bab286e1ebc47c71b4554b3bcd637da2e /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372527200000 2383 aa1471d3a49fb6dcb1508d8b0f71175d295fafa0 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/values/values.xml
1372527200000 648 1ba9d650ec183fc41d5e28f10598c8dd977afcce /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/xml/pref_headers.xml
1372527200000 9121 ff1d15be9714dc0b1fa8e683210079fe0612a70c /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/res/all/debug/drawable-xhdpi/ic_launcher.png
