# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372527200000 1015 dc1eb7475778b749a118deec305b977613324d75 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/SettingsActivity$NotificationPreferenceFragment.class
1372527200000 1099 1f650496e0a7e38b7201cb783f62ecab7d911e36 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R$string.class
1372527200000 337 d142e91f44bd38e7314d45a2ba4a9403e528218d /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R$attr.class
1372527200000 2068 9c512d190b2268789ea8d09a8bc0bdc526cdd9e1 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/SettingsActivity$1.class
1372527200000 1009 66fa842616111409eee61da82e73363feb2680eb /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/SettingsActivity$GeneralPreferenceFragment.class
1372527200000 505 ce34c57ffb597da1f3325ff463782371aaff9c43 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R$xml.class
1372527200000 575 99d1a5ae9c49ac41670917678a9c6a13738aa5f0 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R.class
1372527200000 404 383ed632045b708e7728953dc026b06028a9a5b5 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R$drawable.class
1372527175000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/voyaging/dev/git/pinkMini-a/pinkMini/libs/android-support-v4.jar
1372527200000 4399 99ecf073e5d13b4f941af09e6f4c30d57faca58d /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/SettingsActivity.class
1372527200000 983 fac6db879041c7894c93fbfa608e4b8f6102cf92 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/SettingsActivity$DataSyncPreferenceFragment.class
1372527200000 556 561dba77b3cb5976b74fa7e99644558039aff09e /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R$array.class
1372527200000 343 703e0b6ffc808413c0312e02f1d16e56515988a9 /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/BuildConfig.class
1372527200000 428 23164113d3df1c1cb9fabc643e4494609bb0714e /Users/voyaging/dev/git/pinkMini-a/pinkMini/build/classes/debug/com/hana/pinkmini/R$style.class
